VERSION 4
SHEET 1 880 680
SYMBOL diode 800 1152 R180
SYMBOL diode 800 1296 R180
SYMBOL diode 800 1456 R180
SYMBOL res 400 1312 R0
SYMBOL res 400 1104 R0
SYMBOL res 400 1488 R0
SYMBOL cap 624 560 R0
SYMBOL cap 608 432 R0
SYMBOL cap 624 736 R0
FLAG 288 1600 0
FLAG 304 976 0
FLAG 288 208 0
SYMBOL ind 768 928 R0
SYMBOL ind 768 688 R0
SYMBOL ind 768 464 R0
SYMBOL voltage 624 1280 R0
SYMBOL voltage 640 1088 R0
SYMBOL voltage 640 1488 R0
SYMBOL current 432 672 R0
SYMBOL current 432 480 R0
SYMBOL current 432 832 R0
WIRE 624 496 624 560
WIRE 624 560 640 560
WIRE 640 560 640 624
WIRE 432 560 432 752
WIRE 784 560 784 784
WIRE 640 624 640 800
WIRE 432 752 432 912
WIRE 640 800 640 1184
WIRE 784 784 784 1024
WIRE 784 1024 784 1152
WIRE 640 1184 640 1280
WIRE 640 1280 624 1280
WIRE 624 1280 624 1376
WIRE 416 1200 416 1408
WIRE 784 1152 784 1296
WIRE 784 1296 784 1456
WIRE 624 1376 624 1472
WIRE 624 1472 640 1472
WIRE 640 1472 640 1584
WIRE 416 1408 416 1584
