VERSION 4
SHEET 1 880 680
SYMBOL diode 800 16 R270
SYMBOL diode 640 16 R270
SYMBOL diode 640 16 R270
SYMBOL res 464 336 R270
SYMBOL res 624 336 R270
SYMBOL res 784 336 R270
SYMBOL cap 480 176 R270
SYMBOL cap 320 176 R270
SYMBOL cap 160 176 R270
SYMBOL cap -16 480 R0
SYMBOL cap 944 480 R0
SYMBOL cap 464 480 R0
SYMBOL ind 464 16 R270
SYMBOL ind 304 16 R270
SYMBOL ind -16 16 R270
SYMBOL voltage 784 160 R270
SYMBOL voltage 464 160 R270
SYMBOL voltage 624 160 R270
SYMBOL current 304 320 R270
SYMBOL current 304 320 R270
SYMBOL current 144 320 R270
WIRE 320 0 80 0
WIRE 640 0 560 0
WIRE 480 0 400 0
WIRE 640 0 704 0
WIRE 800 0 704 0
WIRE 800 0 960 480
WIRE 800 0 880 320
WIRE 800 0 880 160
WIRE 960 480 800 320
WIRE 960 480 800 160
WIRE 880 320 800 160
WIRE 160 160 0 480
WIRE 224 160 160 320
WIRE 160 160 80 0
WIRE 0 480 160 320
WIRE 0 480 0 0
WIRE 160 320 80 0
WIRE 480 160 384 160
WIRE 720 160 800 160
WIRE 224 160 320 160
WIRE 480 160 544 160
WIRE 560 160 640 160
WIRE 560 320 640 320
WIRE 720 320 800 320
WIRE 480 480 320 320
WIRE 480 480 480 320
WIRE 400 320 480 320
WIRE 320 320 400 320
WIRE 320 320 240 320
